dives_area,comps_area,dives_area_x100k,comps_area_x100k,FID,pub_u,TARGET_FID,dives,TARGET_FID,pub_d,TARGET_F_1,total_311,boro_code,boro_name,county_fip,ntacode,ntaname,shape_leng,F311_to_bar,Field1,address_ty,agency,agency_nam,bbl,borough,city,closed_dat,community_,complaint_,created_da,cross_stre,cross_st_1,descriptor,due_date,facility_t,incident_a,incident_z,intersecti,intersec_1,landmark,latitude,location,location_t,longitude,open_data_,park_borou,park_facil,resolution,resoluti_1,status,street_nam,unique_key,x_coordina,y_coordina,created_ti,lonlat,geometry,Field1_1,address__1,agency_1,agency_n_1,bbl_1,borough_1,city_1,closed_d_1,community1,complaint1,created__1,cross_st_2,cross_st_3,descript_1,due_date_1,facility_1,incident_1,incident_2,intersec_2,intersec_3,landmark_1,latitude_1,location_1,location_2,longitud_1,open_data1,park_bor_1,park_fac_1,resoluti_2,resoluti_3,status_1,street_n_1,unique_k_1,x_coordi_1,y_coordi_1,created__2,lonlat_1,geometry_1,Field1_12,lat,lon,name,Shape_Length,Shape_Area
0.00000367164000,0.00000449776000,3.67164,4.49776,23,13,176,40,22,36,22,49,1,Manhattan,61,MN22,East Village,13555.23945,0,358,ADDRESS,NYPD,New York City Police Department,1004020063,MANHATTAN,NEW YORK,2017-04-30T01:13:46.000,03 MANHATTAN,Urinating in Public,2017-04-30,AVENUE A,AVENUE B,N/A,2017-04-30T08:41:52.000,Precinct,505 EAST 6 STREET,10009,,,,40.72530464,"{u'type': u'Point', u'coordinates': [-73.983541118625, 40.[phone]]}",Club/Bar/Restaurant,-[phone],PHONE,MANHATTAN,Unspecified,2017-04-30T01:13:46.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,EAST 6 STREET,36062145,988812,203525,0:41:52,"(-73.98354111862506, 40.725304636499814)",POINT (-73.98354111862506 40.72530463649981),420,ADDRESS,NYPD,New York City Police Department,1004490003,MANHATTAN,NEW YORK,2017-06-04T23:03:55.000,03 MANHATTAN,Drinking,2017-06-04,EAST 7 STREET,ST MARKS PLACE,In Public,2017-06-05T06:43:33.000,Precinct,122 SECOND AVENUE,10003,,,,40.72820913,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-06-04T23:03:55.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,SECOND AVENUE,36358074,987593,204583,22:43:33,"(-73.9879385273033, 40.7282091336342)",POINT (-73.9879385273033 40.7282091336342),5,40.72261429,-73.98634338,The Library,0.042693162,10894316.09
0.00000099981600,0.00000231957000,0.999816,2.31957,24,25,178,25,23,33,23,58,1,Manhattan,61,MN23,West Village,29393.93573,0,62,ADDRESS,NYPD,New York City Police Department,1006180044,MANHATTAN,NEW YORK,2016-08-03T02:07:35.000,02 MANHATTAN,Urinating in Public,2016-08-03,7 AVENUE,GREENWICH AVENUE,N/A,2016-08-03T08:47:12.000,Precinct,209 WEST 13 STREET,10011,,,,40.73810186,"{u'type': u'Point', u'coordinates': [-74.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-03T02:07:35.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,WEST 13 STREET,33993006,984051,208187,0:47:12,"(-74.00071809435578, 40.73810185721562)",POINT (-74.00071809435578 40.73810185721562),106,BLOCKFACE,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-08-27T04:22:27.000,02 MANHATTAN,Drinking,2016-08-27,CARMINE STREET,LEROY STREET,In Public,2016-08-27T09:25:52.000,Precinct,BEDFORD STREET,10014,,,,40.73015023,"{u'type': u'Point', u'coordinates': [-74.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-27T04:22:27.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,BEDFORD STREET,34181134,983105,205290,1:25:52,"(-74.00413125590381, 40.730150233517286)",POINT (-74.00413125590381 40.73015023351729),3,40.73787,-74.0016799,Johnny's Bar,0.096285434,25004601.97
0.00000068956600,0.00000227557000,0.689566,2.27557,5,13,103,10,4,20,4,33,1,Manhattan,61,MN27,Chinatown,20786.25611,0,68,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-08-07T02:27:37.000,03 MANHATTAN,Urinating in Public,2016-08-07,,,N/A,2016-08-07T09:28:02.000,Precinct,,10002,CHRYSTIE STREET,STANTON STREET,,40.72240156,"{u'type': u'Point', u'coordinates': [-73.99164825724, 40.[phone]]}",Club/Bar/Restaurant,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-07T02:27:37.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,34022711,986565,202467,1:28:02,"(-73.9916482572405, 40.72240155631063)",POINT (-73.9916482572405 40.72240155631063),268,ADDRESS,NYPD,New York City Police Department,1001620038,MANHATTAN,NEW YORK,2017-01-21T04:19:59.000,03 MANHATTAN,Drinking,2017-01-21,BEND,BEND,In Public,2017-01-21T11:30:08.000,Precinct,7 DOYER STREET,10013,,,,40.71440087,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-01-21T04:19:59.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,DOYER STREET,35299278,984778,199552,3:30:08,"(-73.99809538192159, 40.71440086892275)",POINT (-73.99809538192159 40.71440086892275),16,40.716267,-73.989698,Old Man Hustle,0.065785657,14501868.16
0.00000058814600,0.00000198499000,0.588146,1.98499,16,10,155,8,15,17,15,27,1,Manhattan,61,MN32,Yorkville,17998.72085,0,22,BLOCKFACE,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-07-10T23:00:39.000,08 MANHATTAN,Urinating in Public,2016-07-10,3 AVENUE,2 AVENUE,N/A,2016-07-11T04:26:13.000,Precinct,EAST 85 STREET,10028,,,,40.77766615,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-10T23:00:39.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,EAST 85 STREET,33808328,997167,222605,20:26:13,"(-73.95336112380984, 40.77766614733106)",POINT (-73.95336112380984 40.77766614733106),221,ADDRESS,NYPD,New York City Police Department,1015580023,MANHATTAN,NEW YORK,,08 MANHATTAN,Drinking,2016-11-06,2 AVENUE,1 AVENUE,In Public,2016-11-06T09:51:00.000,N/A,337 EAST 95 STREET,10128,,,,40.78316916,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-73.946612,PHONE,MANHATTAN,Unspecified,2016-11-06T01:13:51.000,The Police Department responded to the complaint and took action to fix the condition.,Open,EAST 95 STREET,34715238,999035,224611,1:51:00,"(-73.94661200085783, 40.783169158133745)",POINT (-73.94661200085783 40.78316915813375),46,40.78085422,-73.94934118,DTUT,0.056011645,13602064.02
0.00000053142500,0.00000185999000,0.531425,1.85999,21,6,174,4,20,8,20,14,1,Manhattan,61,MN21,Gramercy,12096.89551,0,467,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2017-06-24T22:53:06.000,05 MANHATTAN,Urinating in Public,2017-06-24,,,N/A,2017-06-25T05:41:30.000,Precinct,,10016,LEXINGTON AVENUE,EAST 28 STREET,,40.74264583,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-06-24T22:53:06.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,36529089,989112,209843,21:41:30,"(-73.98245420652424, 40.74264583131978)",POINT (-73.98245420652424 40.74264583131978),456,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2017-06-18T23:22:57.000,06 MANHATTAN,Drinking,2017-06-18,,,In Public,2017-06-19T04:47:55.000,Precinct,,10003,EAST 20 STREET,IRVING PLACE,,40.7376399,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-06-18T23:22:57.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,36477680,988096,208019,20:47:55,"(-73.98612174996995, 40.73763990482006)",POINT (-73.98612174996995 40.73763990482006),78,40.73773,-73.98125,McSwiggan's Bar,0.038063659,7526926.642
0.00000048962600,0.00000206731000,0.489626,2.06731,4,14,66,9,3,24,3,38,1,Manhattan,61,MN15,Clinton,35037.17157,0,851,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2018-03-18T02:49:04.000,04 MANHATTAN,Urinating in Public,2018-03-17,,,N/A,2018-03-18T07:28:40.000,Precinct,,10019,8 AVENUE,WEST 52 STREET,,40.76354472,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2018-03-18T02:49:04.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,,38717767,988352,217457,23:28:40,"(-73.98519221959798, 40.763544715600496)",POINT (-73.98519221959798 40.7635447156005),51,ADDRESS,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-07-24T23:05:09.000,04 MANHATTAN,Drinking,2016-07-24,11 AVENUE,12 AVENUE,In Public,2016-07-25T05:36:43.000,Precinct,680 WEST 43 STREET,10036,,,,40.76224191,"{u'type': u'Point', u'coordinates': [-73.999610139202, 40.[phone]]}",Club/Bar/Restaurant,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-24T23:05:09.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,WEST 43 STREET,33919963,984358,216982,21:36:43,"(-73.99961013920174, 40.76224191386503)",POINT (-73.99961013920174 40.76224191386503),1,40.765356,-73.984113,Barcelona Bar,0.11490514,18381385.59
0.00000023968700,0.00000135822000,0.239687,1.35822,18,13,164,6,17,21,17,34,1,Manhattan,61,MN24,SoHo/TriBeCa,26855.03233,0,277,ADDRESS,NYPD,New York City Police Department,1001940036,MANHATTAN,NEW YORK,2017-01-30T23:31:35.000,01 MANHATTAN,Urinating in Public,2017-01-30,WALKER STREET,LISPENARD STREET,N/A,2017-01-31T05:49:50.000,Precinct,411 BROADWAY,10013,,,,40.71901755,"{u'type': u'Point', u'coordinates': [-74.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-01-30T23:31:35.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,BROADWAY,35376637,983634,201234,21:49:50,"(-74.00222220834445, 40.719017550102805)",POINT (-74.00222220834445 40.71901755010281),261,ADDRESS,NYPD,New York City Police Department,1001890020,MANHATTAN,NEW YORK,2017-01-07T22:18:14.000,01 MANHATTAN,Drinking,2017-01-07,FRANKLIN STREET,NORTH MOORE STREET,In Public,2017-01-08T05:14:10.000,Precinct,120 HUDSON STREET,10013,,,,40.7198544,"{u'type': u'Point', u'coordinates': [-74.008589520313, 40.719854402729]}",Club/Bar/Restaurant,-74.00858952,ONLINE,MANHATTAN,Unspecified,2017-01-07T22:18:14.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,HUDSON STREET,35186570,981869,201539,21:14:10,"(-74.0085895203129, 40.719854402729155)",POINT (-74.0085895203129 40.71985440272915),12,40.714877,-74.008306,The Patriot Saloon,0.086943166,25032687.72
0.00000021049600,0.00000073673600,0.210496,0.736736,7,4,108,4,6,10,6,14,1,Manhattan,61,MN25,Battery Park,43761.58698,0,916,ADDRESS,NYPD,New York City Police Department,1000257501,MANHATTAN,NEW YORK,2013-07-31T22:24:46.000,01 MANHATTAN,Urinating in Public,2013-07-31,BEAVER STREET,EXCHANGE PLACE,N/A,2013-08-01T06:08:27.000,Precinct,15 WILLIAM STREET,10004,,,,40.70520824,"{u'type': u'Point', u'coordinates': [-74.009997866055, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2013-07-31T22:22:04.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,WILLIAM STREET,26040380,981478,196203,22:08:27,"(-74.00999786605462, 40.70520823975513)",POINT (-74.00999786605462 40.70520823975513),171,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-10-07T02:16:35.000,Unspecified MANHATTAN,Drinking,2016-10-06,,,In Public,2016-10-07T07:12:06.000,Precinct,,10038,DOVER STREET,PEARL STREET,,40.70952343,"{u'type': u'Point', u'coordinates': [-74.[phone], 40.[phone]]}",Park/Playground,-[phone],PHONE,MANHATTAN,Unspecified,2016-10-07T02:16:35.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,34479616,983788,197775,23:12:06,"(-74.00166641887616, 40.70952343044316)",POINT (-74.00166641887616 40.70952343044316),6,40.70814,-74.00495,Iron Horse NYC,0.138115466,19002742.05
0.00000020709800,0.00000283034000,0.207098,2.83034,13,12,148,3,12,29,12,41,1,Manhattan,61,MN20,Murray Hill,24491.3107,0,164,ADDRESS,NYPD,New York City Police Department,1009070016,MANHATTAN,NEW YORK,2016-09-30T01:57:23.000,06 MANHATTAN,Urinating in Public,2016-09-29,3 AVENUE,2 AVENUE,N/A,2016-09-30T06:22:28.000,Precinct,225 EAST 26 STREET,10010,,,,40.74030154,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-09-30T01:57:24.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,EAST 26 STREET,34432389,989592,208989,22:22:28,"(-73.9807226797676, 40.74030153709773)",POINT (-73.9807226797676 40.74030153709773),33,ADDRESS,NYPD,New York City Police Department,1009330025,MANHATTAN,NEW YORK,2016-07-17T23:57:43.000,06 MANHATTAN,Drinking,2016-07-17,MOUNT CARMEL PLACE,1 AVENUE,In Public,2016-07-18T06:40:48.000,Precinct,344 EAST 28 STREET,10016,,,,40.74029535,"{u'type': u'Point', u'coordinates': [-73.976951659804, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-17T23:57:43.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,EAST 28 STREET,33862970,990637,208987,22:40:48,"(-73.97695165980414, 40.740295354643706)",POINT (-73.97695165980414 40.74029535464371),14,40.74994757,-73.97657249,Peter Dillon's,0.078623596,14485875.17
0.00000017169400,0.00000167401000,0.171694,1.67401,20,4,171,4,19,35,19,39,1,Manhattan,61,MN28,LES,25466.69136,0,2630,ADDRESS,NYPD,New York City Police Department,1003440013,MANHATTAN,NEW YORK,2010-09-07T21:58:55.000,03 MANHATTAN,Urinating in Public,2010-09-07,ATTORNEY STREET,RIDGE STREET,N/A,2010-09-08T04:06:32.000,Precinct,195 STANTON STREET,10002,,,,40.71984252,"{u'type': u'Point', u'coordinates': [-73.983228612769, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2010-09-07T00:00:00.000,,Closed,STANTON STREET,18639392,988899,201535,20:06:32,"(-73.98322861276922, 40.719842522553684)",POINT (-73.98322861276922 40.71984252255368),18,ADDRESS,NYPD,New York City Police Department,1003410070,MANHATTAN,NEW YORK,2016-07-11T02:08:39.000,03 MANHATTAN,Drinking,2016-07-10,PITT STREET,RIDGE STREET,In Public,2016-07-11T07:19:37.000,Precinct,131 BROOME STREET,10002,,,,40.71621406,"{u'type': u'Point', u'coordinates': [-73.983976242982, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-11T02:08:39.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,BROOME STREET,33804982,988692,200213,23:19:37,"(-73.9839762429817, 40.71621405645963)",POINT (-73.9839762429817 40.71621405645963),50,40.713838,-73.98976,Charles Hanson's 169 Soul Jazz Oyster Bar,0.079357445,23297284.59
0.00000016203200,0.00000102620000,0.162032,1.0262,25,23,179,6,24,15,24,38,1,Manhattan,61,MN13,Chelsea/Flatiron,45454.72202,0,77,ADDRESS,NYPD,New York City Police Department,1007910036,MANHATTAN,NEW YORK,2016-08-09T08:00:09.000,04 MANHATTAN,Urinating in Public,2016-08-09,AVENUE OF THE AMERICAS,7 AVENUE,N/A,2016-08-09T11:50:52.000,Precinct,101 WEST 15 STREET,10011,,,,40.73823082,"{u'type': u'Point', u'coordinates': [-73.996759547841, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-09T08:00:09.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,WEST 15 STREET,34050273,985148,208234,3:50:52,"(-73.9967595478406, 40.738230817222174)",POINT (-73.9967595478406 40.73823081722217),137,ADDRESS,NYPD,New York City Police Department,1008177502,MANHATTAN,NEW YORK,2016-09-17T02:22:12.000,05 MANHATTAN,Drinking,2016-09-16,5 AVENUE,AVENUE OF THE AMERICAS,In Public,2016-09-17T07:59:14.000,Precinct,3 WEST 15 STREET,10011,,,,40.73692144,"{u'type': u'Point', u'coordinates': [-73.99364191035, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2016-09-17T02:22:12.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,WEST 15 STREET,34335059,986012,207757,23:59:14,"(-73.99364191034982, 40.73692144034983)",POINT (-73.99364191034982 40.73692144034983),8,40.75027,-73.99835,Billymark's West,0.14777919,37029695.14
0.00000011809400,0.00000334600000,0.118094,3.346,15,17,153,3,14,68,14,85,1,Manhattan,61,MN03,North Harlem,27983.88413,0,9,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-07-01T21:35:30.000,11 MANHATTAN,Urinating in Public,2016-07-01,,,N/A,2016-07-02T04:42:54.000,Precinct,,10037,EAST 131 STREET,MADISON AVENUE,,40.80952516,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-01T21:35:30.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,33738936,1001446,234215,20:42:54,"(-73.93788139358821, 40.80952516204141)",POINT (-73.93788139358821 40.80952516204141),103,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-08-24T21:45:48.000,10 MANHATTAN,Drinking,2016-08-24,,,In Public,2016-08-25T04:47:51.000,Precinct,,10027,WEST 128 STREET,LENOX AVENUE,,40.80969302,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-24T21:45:48.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,34162297,999729,234275,20:47:51,"(-73.94408372189042, 40.80969302047728)",POINT (-73.94408372189042 40.80969302047728),153,40.8190601,-73.9375182,A Touch of Dee,0.084858755,25403483.79
0.00000009936560,0.00000112614000,0.0993656,1.12614,9,12,110,3,8,22,8,34,1,Manhattan,61,MN17,Midtown South,27032.70043,0,588,BLOCKFACE,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2017-08-20T21:35:03.000,05 MANHATTAN,Urinating in Public,2017-08-20,5 AVENUE,BROADWAY,N/A,2017-08-21T04:06:49.000,Precinct,WEST 31 STREET,10001,,,,40.7470353,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-08-20T21:35:03.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,WEST 31 STREET,36992499,987816,211442,20:06:49,"(-73.98713031225071, 40.74703530358954)",POINT (-73.98713031225071 40.74703530358954),78,ADDRESS,NYPD,New York City Police Department,1008330011,MANHATTAN,NEW YORK,2016-08-10T22:27:05.000,05 MANHATTAN,Drinking,2016-08-10,5 AVENUE,BROADWAY,In Public,2016-08-11T04:02:49.000,Precinct,1250 BROADWAY,10001,,,,40.74757063,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-10T22:27:05.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,BROADWAY,34054713,987570,211637,20:02:49,"(-73.98801802954507, 40.747570625367764)",POINT (-73.98801802954507 40.74757062536776),0,40.7566,-73.98483,Jimmy's Corner,0.084753894,30191534.19
