dives_area,comps_area,dives_area_x100k,comps_area_x100k,FID,pub_u,TARGET_FID,dives,TARGET_FID,pub_d,TARGET_F_1,total_311,boro_code,boro_name,county_fip,ntacode,ntaname,shape_leng,F311_to_bar,Field1,address_ty,agency,agency_nam,bbl,borough,city,closed_dat,community_,complaint_,created_da,cross_stre,cross_st_1,descriptor,due_date,facility_t,incident_a,incident_z,intersecti,intersec_1,landmark,latitude,location,location_t,longitude,open_data_,park_borou,park_facil,resolution,resoluti_1,status,street_nam,unique_key,x_coordina,y_coordina,created_ti,lonlat,geometry,Field1_1,address__1,agency_1,agency_n_1,bbl_1,borough_1,city_1,closed_d_1,community1,complaint1,created__1,cross_st_2,cross_st_3,descript_1,due_date_1,facility_1,incident_1,incident_2,intersec_2,intersec_3,landmark_1,latitude_1,location_1,location_2,longitud_1,open_data1,park_bor_1,park_fac_1,resoluti_2,resoluti_3,status_1,street_n_1,unique_k_1,x_coordi_1,y_coordi_1,created__2,lonlat_1,geometry_1,Field1_12,lat,lon,name,Shape_Length,Shape_Area
0.00000009922670,0.00000163724000,0.0992267,1.63724,14,8,149,2,13,25,13,33,1,Manhattan,61,MN09,Morningside Heights,20746.05912,0,1023,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2014-06-05T00:11:49.000,09 MANHATTAN,Urinating in Public,2014-06-04,,,N/A,2014-06-05T06:29:29.000,Precinct,,10025,WEST 116 STREET,MORNINGSIDE DRIVE,,40.8061203,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Park/Playground,-[phone],PHONE,MANHATTAN,Unspecified,2014-06-05T00:11:49.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,28188812,995502,232971,22:29:29,"(-73.95935550296377, 40.80612029616291)",POINT (-73.95935550296377 40.80612029616291),17,ADDRESS,NYPD,New York City Police Department,1019800001,MANHATTAN,NEW YORK,2016-07-09T07:29:34.000,09 MANHATTAN,Drinking,2016-07-09,LA SALLE STREET,TIEMANN PLACE,In Public,2016-07-09T10:13:26.000,Precinct,3150 BROADWAY,10027,,,,40.81423918,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-09T07:29:35.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,BROADWAY,33796385,995506,235929,2:13:26,"(-73.95933609407547, 40.81423917924942)",POINT (-73.95933609407547 40.81423917924942),32,40.80214,-73.96406,Lion's Head Tavern,0.064597642,20155869.47
0.00000009301730,0.00000088366400,0.0930173,0.883664,3,9,47,2,2,10,2,19,1,Manhattan,61,MN31,Roosevelt Island,37708.33429,0,255,ADDRESS,NYPD,New York City Police Department,1014570048,MANHATTAN,NEW YORK,2016-12-26T06:56:56.000,08 MANHATTAN,Urinating in Public,2016-12-26,EAST 62 STREET,EAST 63 STREET,N/A,2016-12-26T08:58:21.000,Precinct,1138 1 AVENUE,10065,,,,40.76176849,"{u'type': u'Point', u'coordinates': [-73.960375261941, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2016-12-26T06:56:56.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,1 AVENUE,35100854,995227,216812,0:58:21,"(-73.96037526194121, 40.761768493774206)",POINT (-73.96037526194121 40.76176849377421),394,ADDRESS,NYPD,New York City Police Department,1014150143,MANHATTAN,NEW YORK,2017-05-17T23:26:02.000,08 MANHATTAN,Drinking,2017-05-17,3 AVENUE,2 AVENUE,In Public,2017-05-18T04:46:55.000,Precinct,208 EAST 61 STREET,10065,,,,40.76260171,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-05-17T23:25:57.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,EAST 61 STREET,36212596,993887,217115,20:46:55,"(-73.96521195456137, 40.762601712962876)",POINT (-73.96521195456137 40.76260171296288),19,40.77091,-73.95409,American Trash,0.117133464,21501377.37
0.00000005817350,0.00000122164000,0.0581735,1.22164,26,13,181,2,25,29,25,42,1,Manhattan,61,MN12,UWS,29160.20629,0,188,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-10-16T23:22:36.000,07 MANHATTAN,Urinating in Public,2016-10-16,,,N/A,2016-10-17T05:24:01.000,Precinct,,10025,WEST 105 STREET,MANHATTAN AVENUE,,40.79798857,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-10-16T23:22:36.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,34550029,994776,230008,21:24:01,"(-73.9619826063895, 40.797988568408925)",POINT (-73.9619826063895 40.79798856840893),213,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-10-29T21:46:42.000,07 MANHATTAN,Drinking,2016-10-29,,,In Public,2016-10-30T05:19:28.000,Precinct,,10025,WEST 99 STREET,BROADWAY,,40.79659671,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-10-29T21:46:30.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,,34660237,992454,229500,21:19:28,"(-73.97036973473399, 40.7965967075252)",POINT (-73.97036973473399 40.7965967075252),7,40.7979207,-73.9692688,Broadway Dive Bar,0.090945831,34379942.36
0.00000005749350,0.00000074741500,0.0574935,0.747415,2,7,11,1,1,6,1,13,1,Manhattan,61,MN19,East Midtown,21412.59819,0,173,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-10-07T22:55:50.000,06 MANHATTAN,Urinating in Public,2016-10-07,,,N/A,2016-10-08T06:19:46.000,Precinct,,10017,EAST 49 STREET,3 AVENUE,,40.75519256,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-10-07T22:55:50.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,,34486257,992224,214415,22:19:46,"(-73.97121832341485, 40.755192560508654)",POINT (-73.97121832341485 40.75519256050865),712,ADDRESS,NYPD,New York City Police Department,1013280018,MANHATTAN,NEW YORK,2018-10-20T22:50:02.000,06 MANHATTAN,Drinking,2018-10-20,3 AVENUE,2 AVENUE,In Public,2018-10-21T05:09:24.000,Precinct,233 EAST 54 STREET,10022,,,,40.75797765,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2018-10-20T22:50:02.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,EAST 54 STREET,40608384,993092,215430,21:09:24,"(-73.96808399471396, 40.757977651168915)",POINT (-73.96808399471396 40.75797765116891),4,40.75454,-73.97326,Snafu,0.067548194,17393274.63
0.00000005639300,0.00000265047000,0.056393,2.65047,22,7,175,1,21,40,21,47,1,Manhattan,61,MN01,Inwood,31844.40964,0,114,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-09-01T15:41:58.000,12 MANHATTAN,Urinating in Public,2016-08-31,,,N/A,2016-09-01T07:43:08.000,Precinct,,10034,WEST 204 STREET,BROADWAY,,40.8670152,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-09-01T15:41:58.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,34213420,1005517,255164,23:43:08,"(-73.92310894630785, 40.86701519865037)",POINT (-73.92310894630785 40.86701519865037),36,ADDRESS,NYPD,New York City Police Department,1022280007,MANHATTAN,NEW YORK,2016-07-19T06:17:43.000,12 MANHATTAN,Drinking,2016-07-18,ISHAM STREET,WEST 211 STREET,In Public,2016-07-19T07:00:31.000,Precinct,170 VERMILYEA AVENUE,10034,,,,40.86734454,"{u'type': u'Point', u'coordinates': [-73.919062788515, 40.867344539838]}",Street/Sidewalk,-73.91906279,ONLINE,MANHATTAN,Unspecified,2016-07-19T06:17:43.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,VERMILYEA AVENUE,33874838,1006636,255285,23:00:31,"(-73.91906278851496, 40.86734453983834)",POINT (-73.91906278851496 40.86734453983834),315,40.8692172,-73.91734555,Liffy II Bar,0.100678144,17732688.63
0.00000004082480,0.00000146969000,0.0408248,1.46969,29,9,193,1,28,27,28,36,1,Manhattan,61,MN34,East Harlem - N,30603.71878,0,1305,ADDRESS,NYPD,New York City Police Department,1016840001,MANHATTAN,NEW YORK,2014-12-28T22:18:18.000,11 MANHATTAN,Urinating in Public,2014-12-28,2 AVENUE,1 AVENUE,N/A,2014-12-29T04:09:01.000,Precinct,335 EAST 112 STREET,10029,,,,40.79389963,"{u'type': u'Point', u'coordinates': [-73.938246293006, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2014-12-28T22:18:18.000,The Police Department responded to the complaint and determined that police action was not necessary.,Closed,EAST 112 STREET,29589141,1001349,228522,20:09:01,"(-73.93824629300637, 40.79389962799122)",POINT (-73.93824629300637 40.79389962799122),42,ADDRESS,NYPD,New York City Police Department,1016210041,MANHATTAN,NEW YORK,2016-07-20T20:38:45.000,11 MANHATTAN,Drinking,2016-07-20,MADISON AVENUE,PARK AVENUE,In Public,2016-07-21T04:23:28.000,Precinct,70 EAST 116 STREET,10029,,,,40.79966105,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Store/Commercial,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-20T20:38:45.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,EAST 116 STREET,33891944,999728,230620,20:23:28,"(-73.944095760588, 40.799661054776976)",POINT (-73.944095760588 40.79966105477698),11,40.79422,-73.94006,The Duck,0.094019288,24494898.58
0.00000000000000,0.00000206629000,0,2.06629,1,3,4,0,0,19,0,22,1,Manhattan,61,MN06,Manhattanville,17040.68541,0,470,ADDRESS,NYPD,New York City Police Department,1019840001,MANHATTAN,NEW YORK,2017-06-25T00:38:07.000,09 MANHATTAN,Urinating in Public,2017-06-24,OLD BROADWAY,BEND,N/A,2017-06-25T04:19:26.000,Precinct,545 WEST 126 STREET,10027,,,,40.81561342,"{u'type': u'Point', u'coordinates': [-73.95696531167, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2017-06-25T00:38:07.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,WEST 126 STREET,36531197,996162,236430,20:19:26,"(-73.95696531167027, 40.81561342378834)",POINT (-73.95696531167027 40.81561342378834),72,ADDRESS,NYPD,New York City Police Department,1019870017,MANHATTAN,NEW YORK,2016-08-07T04:42:55.000,09 MANHATTAN,Drinking,2016-08-07,AMSTERDAM AVENUE,OLD BROADWAY,In Public,2016-08-07T09:53:28.000,Precinct,529 WEST 133 STREET,10027,,,,40.81808266,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-07T04:42:55.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,WEST 133 STREET,34029017,996891,237330,1:53:28,"(-73.95432994604417, 40.818082657913074)",POINT (-73.95432994604417 40.81808265791307),,,,,0.053759414,10647077.5
0.00000000000000,0.00000366178000,0,3.66178,6,10,105,0,5,73,5,83,1,Manhattan,61,MN35,Washington Heights - N,26684.31744,0,340,BLOCKFACE,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2017-04-16T07:55:51.000,12 MANHATTAN,Urinating in Public,2017-04-16,BROADWAY,SEAMAN AVENUE,N/A,2017-04-16T11:46:59.000,Precinct,DYCKMAN STREET,10034,,,,40.86586537,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-04-16T07:55:51.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,DYCKMAN STREET,35958541,1004257,254744,3:46:59,"(-73.92766574084868, 40.86586537236765)",POINT (-73.92766574084868 40.86586537236765),66,ADDRESS,NYPD,New York City Police Department,1021700307,MANHATTAN,NEW YORK,2016-08-06T04:14:45.000,12 MANHATTAN,Drinking,2016-08-06,WADSWORTH AVENUE,WADSWORTH TERRACE,In Public,2016-08-06T10:03:19.000,Precinct,651 WEST 188 STREET,10040,,,,40.85427984,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-06T04:14:45.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,WEST 188 STREET,34013848,1003083,250522,2:03:19,"(-73.93192213754392, 40.85427983830552)",POINT (-73.93192213754392 40.85427983830552),,,,,0.083039988,22666574.58
0.00000000000000,0.00000025307500,0,0.253075,8,2,109,0,7,2,7,4,1,Manhattan,61,MN14,Lincoln Square,19869.90825,0,1209,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2014-09-17T23:01:19.000,07 MANHATTAN,Urinating in Public,2014-09-17,,,N/A,2014-09-18T06:42:16.000,Precinct,,10023,WEST 67 STREET,BROADWAY,,40.7746797,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2014-09-17T23:01:19.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,,28899840,989180,221514,22:42:16,"(-73.98220025247693, 40.774679702585445)",POINT (-73.98220025247693 40.77467970258544),49,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-07-24T21:54:24.000,07 MANHATTAN,Drinking,2016-07-24,,,In Public,2016-07-25T04:12:06.000,Precinct,,10069,WEST END AVENUE,WEST 62 STREET,,40.77348934,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-24T21:54:24.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,,33916662,987274,221080,20:12:06,"(-73.98908205392863, 40.77348934386623)",POINT (-73.98908205392863 40.77348934386623),,,,,0.06429125,15805586.31
0.00000000000000,0.00000104658000,0,1.04658,10,14,111,0,9,7,9,21,1,Manhattan,61,MN40,UES,23778.41052,0,661,BLOCKFACE,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2017-10-02T23:31:15.000,08 MANHATTAN,Urinating in Public,2017-10-02,LEXINGTON AVENUE,3 AVENUE,N/A,2017-10-03T07:07:58.000,Precinct,EAST 76 STREET,10021,,,,40.77266756,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-10-02T23:31:15.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,EAST 76 STREET,37332927,995462,220783,23:07:58,"(-73.95952033570876, 40.77266756331679)",POINT (-73.95952033570876 40.77266756331679),996,ADDRESS,NYPD,New York City Police Department,1015030051,MANHATTAN,NEW YORK,2014-05-19T23:58:08.000,08 MANHATTAN,Drinking,2014-05-19,MADISON AVENUE,PARK AVENUE,In Public,2014-05-20T07:48:59.000,Precinct,44 EAST 92 STREET,10128,,,,40.78453716,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2014-05-19T23:58:08.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,EAST 92 STREET,28072624,996507,225108,23:48:59,"(-73.95573959163868, 40.78453715808356)",POINT (-73.95573959163868 40.78453715808356),,,,,0.072504362,20065364.19
0.00000000000000,0.00000706405000,0,7.06405,11,51,117,0,10,51,10,102,1,Manhattan,61,MN11,South Harlem,16621.0235,0,148,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2016-09-20T00:27:42.000,10 MANHATTAN,Urinating in Public,2016-09-19,,,N/A,2016-09-20T07:57:24.000,Precinct,,10027,WEST 122 STREET,MALCOLM X BOULEVARD,,40.80583802,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-09-20T00:27:42.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,,34360081,998950,232870,23:57:24,"(-73.94690085427227, 40.805838015118006)",POINT (-73.94690085427227 40.80583801511801),14,ADDRESS,NYPD,New York City Police Department,1019010016,MANHATTAN,NEW YORK,2016-07-08T04:18:57.000,10 MANHATTAN,Drinking,2016-07-08,LENOX AVENUE,7 AVENUE,In Public,2016-07-08T10:01:08.000,Precinct,133 WEST 116 STREET,10026,,,,40.80248567,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-07-08T04:18:57.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,WEST 116 STREET,33779297,997883,231648,2:01:08,"(-73.95075753809273, 40.802485672369755)",POINT (-73.95075753809273 40.80248567236976),,,,,0.052837663,14439304.81
0.00000000000000,0.00000000000000,0,0,12,0,121,0,11,0,11,0,1,Manhattan,61,MN50,Stuy Town,11988.41897,0,0,,,,0,,,,,,,,,,,,,0,,,,0,,,0,,,,,,,,0,0,0,,,,0,,,,0,,,,,,,,,,,,,0,,,,0,,,0,,,,,,,,0,0,0,,,,,,,,0.037930131,5581768.322
0.00000000000000,0.00000472163000,0,4.72163,17,5,163,0,16,71,16,76,1,Manhattan,61,MN04,Hamilton Heights,17411.38168,0,1329,ADDRESS,NYPD,New York City Police Department,1020500071,MANHATTAN,NEW YORK,2015-03-05T22:47:13.000,09 MANHATTAN,Urinating in Public,2015-03-05,WEST 141 STREET,WEST 144 STREET,N/A,2015-03-06T06:19:47.000,Precinct,44 HAMILTON TERRACE,10031,,,,40.82276454,"{u'type': u'Point', u'coordinates': [-73.946529650129, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2015-03-05T22:47:13.000,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,Closed,HAMILTON TERRACE,30104488,999049,239037,22:19:47,"(-73.94652965012875, 40.822764538770954)",POINT (-73.94652965012875 40.82276453877095),23,ADDRESS,NYPD,New York City Police Department,1020820062,MANHATTAN,NEW YORK,2016-07-12T22:12:21.000,09 MANHATTAN,Drinking,2016-07-12,WEST 150 STREET,WEST 151 STREET,In Public,2016-07-13T04:57:35.000,Precinct,3650 BROADWAY,10031,,,,40.82996179,"{u'type': u'Point', u'coordinates': [-73.947860860082, 40.829961792827]}",Club/Bar/Restaurant,-73.94786086,ONLINE,MANHATTAN,Unspecified,2016-07-12T22:12:21.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,BROADWAY,33819387,998679,241659,20:57:35,"(-73.94786086008224, 40.82996179282725)",POINT (-73.94786086008224 40.82996179282725),,,,,0.055557584,16096135.88
0.00000000000000,0.00000610575000,0,6.10575,19,6,165,0,18,135,18,141,1,Manhattan,61,MN36,Washington Heights - S,22108.4876,0,413,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2017-06-01T21:52:33.000,12 MANHATTAN,Urinating in Public,2017-06-01,,,N/A,2017-06-02T04:44:28.000,Precinct,,10033,WEST 181 STREET,FORT WASHINGTON AVENUE,,40.85090743,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2017-06-01T21:52:33.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,,36328540,1001324,249292,20:44:28,"(-73.93828373230163, 40.850907431491954)",POINT (-73.93828373230163 40.85090743149195),109,ADDRESS,NYPD,New York City Police Department,1021370110,MANHATTAN,NEW YORK,2016-08-28T06:28:33.000,12 MANHATTAN,Drinking,2016-08-28,BROADWAY,FT WASHINGTON AVENUE,In Public,2016-08-28T11:18:07.000,Precinct,601 WEST 163 STREET,10032,,,,40.83794634,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2016-08-28T06:28:33.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,WEST 163 STREET,34189133,1000170,244569,3:18:07,"(-73.94246623196891, 40.83794634038959)",POINT (-73.94246623196891 40.83794634038959),,,,,0.068553885,23092983.12
0.00000000000000,0.00000006554330,0,0.0655433,27,3,182,0,26,3,26,6,1,Manhattan,61,MN99,(Park land),155123.3787,0,1063,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2014-06-29T22:46:32.000,12 MANHATTAN,Urinating in Public,2014-06-29,,,N/A,2014-06-30T06:18:41.000,Precinct,,10034,DYCKMAN STREET,STAFF STREET,,40.86779358,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Street/Sidewalk,-[phone],PHONE,MANHATTAN,Unspecified,2014-06-29T22:46:32.000,The Police Department responded to the complaint and determined that police action was not necessary.,Closed,,28365650,1003614,255446,22:18:41,"(-73.92998844410148, 40.86779358224087)",POINT (-73.92998844410148 40.86779358224087),2570,INTERSECTION,NYPD,New York City Police Department,0,MANHATTAN,NEW YORK,2010-08-03T01:40:31.000,12 MANHATTAN,Drinking,2010-08-02,,,In Public,2010-08-03T05:14:30.000,Precinct,,10034,WEST 218 STREET,INDIAN ROAD,,40.87302289,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Park/Playground,-[phone],PHONE,MANHATTAN,Unspecified,2010-08-03T00:00:00.000,,Closed,,18391515,1006801,257354,21:14:30,"(-73.91845926340582, 40.87302288994266)",POINT (-73.91845926340582 40.87302288994266),,,,,0.486331165,91542559.92
0.00000000000000,0.00000222213000,0,2.22213,28,2,189,0,27,35,27,37,1,Manhattan,61,MN33,East Harlem - S,18624.66475,0,544,ADDRESS,NYPD,New York City Police Department,1016800015,MANHATTAN,NEW YORK,2017-07-30T23:09:40.000,11 MANHATTAN,Urinating in Public,2017-07-30,2 AVENUE,1 AVENUE,N/A,2017-07-31T05:05:21.000,Precinct,323 EAST 108 STREET,10029,,,,40.79142773,"{u'type': u'Point', u'coordinates': [-73.[phone], 40.[phone]]}",Store/Commercial,-[phone],PHONE,MANHATTAN,Unspecified,2017-07-30T23:09:40.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,EAST 108 STREET,36828717,1000768,227621,21:05:21,"(-73.94034681251257, 40.79142773184086)",POINT (-73.94034681251257 40.79142773184086),294,ADDRESS,NYPD,New York City Police Department,1016240009,MANHATTAN,NEW YORK,2017-02-20T01:13:55.000,11 MANHATTAN,Drinking,2017-02-20,PARK AVENUE,LEXINGTON AVENUE,In Public,2017-02-20T08:33:09.000,Precinct,119 EAST 96 STREET,10128,,,,40.78617961,"{u'type': u'Point', u'coordinates': [-73.951654322461, 40.[phone]]}",Residential Building/House,-[phone],PHONE,MANHATTAN,Unspecified,2017-02-20T01:13:55.000,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,Closed,EAST 96 STREET,35531083,997638,225707,0:33:09,"(-73.9516543224606, 40.78617961216196)",POINT (-73.9516543224606 40.78617961216196),,,,,0.059786082,16650687.45